Maine Senate - District 1,,,,Maine House of Representatives - District 1,,
,,,,,,
CANDIDATES,,,,CANDIDATES,,
R,Susan Bernard,Answers,,R,Austin L Theriault,No response
D,Troy D. Jackson,No response,,D,Dana Appleby,Answers
,,,,,,
Maine Senate - District 2,,,,Maine House of Representatives - District 2,,
,,,,,,
CANDIDATES,,,,CANDIDATES,,
D,Danielle Fienberg,Answers,,D,Bernard 'Ben' Paradis,Answers
R,Harold Stewart III,No response,,R,Roger Clarence Albert,No response
,,,,,,
Maine Senate - District 3,,,,Maine House of Representatives - District 3,,
,,,,,,
CANDIDATES,,,,CANDIDATES,,
R,Bradlee Farrin,Answers,,D,David Harold McCrea,Answers
D,Shawn Bean,No response,,R,Mark Michael Babin,No response
,,,,,,
Maine Senate - District 4,,,,Maine House of Representatives - District 4,,
,,,,,,
CANDIDATES,,,,CANDIDATES,,
D,Andrea Thurlow,No response,,D,Jordyn Rossignol,Answers
R,Stacey Kay Guerin,Answers,,R,Timothy Guerrette,No response
,,,,,,
Maine Senate - District 5,,,,Maine House of Representatives - District 5,,
,,,,,,
CANDIDATES,,,,CANDIDATES,,
U,Doug Thomas,Answers,,R,Joseph F. Underwood,No response
R,Russell Black,Answers,,D,Kevin Gregory Freeman,No response
D,Stanley A Wheeler,No response,,,,
,,,,Maine House of Representatives - District 6,,
Maine Senate - District 6,,,,,,
,,,,CANDIDATES,,
CANDIDATES,,,,R,Donald James Ardell,No response
D,Jonathan Goble,No response,,,,
R,Marianne Moore,Answers,,Maine House of Representatives - District 7,,
,,,,,,
Maine Senate - District 7,,,,CANDIDATES,,
,,,,R,Gregory Swallow,No response
CANDIDATES,,,,,,
R,Brian Langley,No response,,Maine House of Representatives - District 8,,
D,Nicole C. Grohoski,Answers,,,,
,,,,CANDIDATES,,
Maine Senate - District 8,,,,D,Kevin B. Ritchie,Answers
,,,,R,Tracy Quint,No response
CANDIDATES,,,,,,
R,Eric Rojo,No response,,Maine House of Representatives - District 9,,
D,Michael Tipping,Answers,,,,
,,,,CANDIDATES,,
Maine Senate - District 9,,,,D,Anne Churchill Perry,No response
,,,,R,John Victor Chambers,No response
CANDIDATES,,,,,,
D,Joe Baldacci,Answers,,Maine House of Representatives - District 10,,
R,Suzette Furrow,No response,,,,
,,,,CANDIDATES,,
Maine Senate - District 10,,,,R,Kenneth Davis Jr.,No response
,,,,U,Melissa Louisa Hinerman,Answers
CANDIDATES,,,,,,
R,Peter A. Lyford,No response,,Maine House of Representatives - District 11,,
D,Ralph Edward Cammack,No response,,,,
,,,,CANDIDATES,,
Maine Senate - District 11,,,,D,Roland (Skip) Rogers,Answers
,,,,R,Tiffany Strout,No response
CANDIDATES,,,,,,
D,Glenn Chip Curry,No response,,Maine House of Representatives - District 12,,
R,MaryAnne Kinney,No response,,,,
,,,,CANDIDATES,,
Maine Senate - District 12,,,,R,Billy Bob Faulkingham,No response
,,,,U,Roy D. Gott,Answers
CANDIDATES,,,,,,
D,Anne H. Beebe-Center,Answers,,Maine House of Representatives - District 13,,
R,W. Scott Rocknak,Answers,,,,
,,,,CANDIDATES,,
Maine Senate - District 13,,,,D,J. Mark Worth,Answers
,,,,R,John David Linnehan,No response
CANDIDATES,,,,,,
R,Abden Simmons,No response,,Maine House of Representatives - District 14,,
D,Cameron D. Reny,No response,,,,
,,,,CANDIDATES,,
Maine Senate - District 14,,,,D,Lynne Williams,Answers
,,,,R,Stephen Coston,Answers
CANDIDATES,,,,,,
D,Craig V. Hickman,No response,,Maine House of Representatives - District 15,,
R,Jeffery P. Hanley,No response,,,,
,,,,CANDIDATES,,
Maine Senate - District 15,,,,D,Holly Eaton,Answers
,,,,R,Jason Joyce,No response
CANDIDATES,,,,,,
R,Matthew Pouliot,Answers,,Maine House of Representatives - District 16,,
D,Storme Jude St. Valle,Answers,,,,
,,,,CANDIDATES,,
Maine Senate - District 16,,,,D,Nina Azella Milliken,Answers
,,,,R,Stephen M. Hanrahan III,No response
CANDIDATES,,,,,,
D,David Philip LaFountain,No response,,Maine House of Representatives - District 17,,
R,Michael Dana Perkins,No response,,,,
,,,,CANDIDATES,,
Maine Senate - District 17,,,,D,Ron Russell,Answers
,,,,R,Sherman Hoyt Hutchins,No response
CANDIDATES,,,,,,
R,Jeff Timberlake,No response,,Maine House of Representatives - District 18,,
D,Jo-Jean Keller,No response,,,,
,,,,CANDIDATES,,
Maine Senate - District 18,,,,R,Meldon H. Carmichael,No response
,,,,D,Timothy B Throckmorton,No response
CANDIDATES,,,,,,
D,Colin D O'Neill,No response,,Maine House of Representatives - District 19,,
R,Richard A. Bennett,Answers,,,,
,,,,CANDIDATES,,
Maine Senate - District 19,,,,R,Richard H. Campbell,Answers
,,,,,,
CANDIDATES,,,,Maine House of Representatives - District 20,,
R,Lisa Keim,No response,,,,
D,Matthew Bean,No response,,CANDIDATES,,
,,,,R,Jennifer Morin,Answers
Maine Senate - District 20,,,,D,Kevin J. M. O'Connell,Answers
,,,,,,
CANDIDATES,,,,Maine House of Representatives - District 21,,
D,Bettyann W. Sheats,Answers,,,,
R,Eric L. Brakey,No response,,CANDIDATES,,
,,,,D,Ambureen Rana,Answers
Maine Senate - District 21,,,,U,Marianna H. Reeves,Answers
,,,,,,
CANDIDATES,,,,Maine House of Representatives - District 22,,
D,Margaret Rose Rotundo,No response,,,,
R,Ricky LaChapelle,No response,,CANDIDATES,,
,,,,R,Douglas Keith Damon,No response
Maine Senate - District 22,,,,D,Laura Supica,Answers
,,,,,,
CANDIDATES,,,,Maine House of Representatives - District 23,,
R,James Delmas Libby,No response,,,,
D,Michael McKinney,No response,,CANDIDATES,,
,,,,D,Amy Roeder,Answers
Maine Senate - District 23,,,,R,David J Pece,No response
,,,,,,
CANDIDATES,,,,Maine House of Representatives - District 24,,
R,Brogan P.K. Teel,No response,,,,
D,Matthea Elisabeth Larsen Daughtry,No response,,CANDIDATES,,
,,,,D,Joseph C. Perry,Answers
Maine Senate - District 24,,,,R,Roderick Allen Hathaway,No response
,,,,,,
CANDIDATES,,,,Maine House of Representatives - District 25,,
D,Eloise Adams Vitelli,No response,,,,
R,Matthew R. Brackley,No response,,CANDIDATES,,
,,,,R,Cameron Scott Bowie,No response
Maine Senate - District 25,,,,D,Laurie Osher,No response
,,,,,,
CANDIDATES,,,,Maine House of Representatives - District 26,,
R,Jennifer L White,No response,,,,
D,Teresa S. Pierce,No response,,CANDIDATES,,
,,,,R,Christina M. Ouellette,No response
Maine Senate - District 26,,,,D,James Dill,Answers
,,,,,,
CANDIDATES,,,,Maine House of Representatives - District 27,,
R,Gary E Plummer,No response,,,,
D,Timothy Nangle,No response,,CANDIDATES,,
,,,,R,Gary A. Drinkwater,No response
Maine Senate - District 27,,,,D,Peter Crockett,Answers
,,,,,,
CANDIDATES,,,,Maine House of Representatives - District 28,,
R,Jeffrey Tounge,No response,,,,
D,Jill Christine Duson,No response,,CANDIDATES,,
,,,,R,Irene A. Gifford,No response
Maine Senate - District 28,,,,D,Natalie DiPentino,Answers
,,,,,,
CANDIDATES,,,,Maine House of Representatives - District 29,,
D,Benjamin Chipman,No response,,,,
R,Susan M Abercrombie,No response,,CANDIDATES,,
,,,,R,Kathy Irene Javner,No response
Maine Senate - District 29,,,,D,Laurie York,No response
,,,,,,
CANDIDATES,,,,Maine House of Representatives - District 30,,
D,Anne M Carney,No response,,,,
R,John Wesley Lewis,No response,,CANDIDATES,,
,,,,R,James Lee White,No response
Maine Senate - District 30,,,,D,"W. Louis Sidell, Jr.",Answers
,,,,,,
CANDIDATES,,,,Maine House of Representatives - District 31,,
D,Stacy Fielding Brenner,No response,,,,
R,Timothy John Thorsen,No response,,CANDIDATES,,
,,,,R,Chad Richard Perkins,No response
Maine Senate - District 31,,,,D,Richard A. Evans,Answers
,,,,,,
CANDIDATES,,,,Maine House of Representatives - District 32,,
D,Donna Bailey,Answers,,,,
R,Sharri MacDonald,No response,,CANDIDATES,,
,,,,R,Steven D Foster,No response
Maine Senate - District 32,,,,,,
,,,,Maine House of Representatives - District 33,,
CANDIDATES,,,,,,
R,David Corbett,No response,,CANDIDATES,,
D,Henry L Ingwersen,Answers,,R,Danny E. Costain,No response
,,,,D,Donovan E. Todd III,No response
Maine Senate - District 33,,,,,,
,,,,Maine House of Representatives - District 34,,
CANDIDATES,,,,,,
D,Kendra A Williams,Answers,,CANDIDATES,,
R,Matthew A Harrington,No response,,R,Abigail W. Griffin,No response
,,,,D,Frank Lawrence Roma,Answers
Maine Senate - District 34,,,,U,Joshua James Pietrowicz,No response
,,,,,,
CANDIDATES,,,,Maine House of Representatives - District 35,,
R,Bradley Scott Ducharme,No response,,,,
D,Joseph E. Rafferty Jr.,No response,,CANDIDATES,,
,,,,R,James Ernest Thorne,No response
Maine Senate - District 35,,,,,,
,,,,Maine House of Representatives - District 36,,
CANDIDATES,,,,,,
R,Julie N Rakic,No response,,CANDIDATES,,
D,Mark Lawrence,No response,,R,David Haggan,No response
,,,,D,Kristen Card,Answers
,,,,,,
,,,,Maine House of Representatives - District 37,,
,,,,,,
,,,,CANDIDATES,,
,,,,D,Margaret D. English-Flanagan,Answers
,,,,R,Reagan LeeAnn Paul,No response
,,,,,,
,,,,Maine House of Representatives - District 38,,
,,,,,,
,,,,CANDIDATES,,
,,,,R,Benjamin C. Hymes,No response
,,,,G,Heather Elizabeth Garrold,Answers
,,,,D,Robyn M Stanicki,No response
,,,,,,
,,,,Maine House of Representatives - District 39,,
,,,,,,
,,,,CANDIDATES,,
,,,,D,Janice S. Dodge,Answers
,,,,R,Stephen J. Hemenway,No response
,,,,,,
,,,,Maine House of Representatives - District 40,,
,,,,,,
,,,,CANDIDATES,,
,,,,R,Joseph McLaughlin,Answers
,,,,D,Stanley Paige Zeigler Jr.,Answers
,,,,,,
,,,,Maine House of Representatives - District 41,,
,,,,,,
,,,,CANDIDATES,,
,,,,R,Susan Lee Butterworth,No response
,,,,D,Victoria Doudera,Answers
,,,,,,
,,,,Maine House of Representatives - District 42,,
,,,,,,
,,,,CANDIDATES,,
,,,,R,Roger Vincent Tranfaglia,No response
,,,,D,Valli D. Geiger,Answers
,,,,,,
,,,,Maine House of Representatives - District 43,,
,,,,,,
,,,,CANDIDATES,,
,,,,D,Ann Matlack,Answers
,,,,R,Heather Anne Sprague,No response
,,,,,,
,,,,Maine House of Representatives - District 44,,
,,,,,,
,,,,CANDIDATES,,
,,,,R,Crystal Lynn Robinson,No response
,,,,U,William Donohue Pluecker,Answers
,,,,,,
,,,,Maine House of Representatives - District 45,,
,,,,,,
,,,,CANDIDATES,,
,,,,D,Clinton E. Collamore Sr.,Answers
,,,,R,Lynn J Madison,No response
,,,,,,
,,,,Maine House of Representatives - District 46,,
,,,,,,
,,,,CANDIDATES,,
,,,,D,Lydia V. Crafts,Answers
,,,,R,Merle James Parise II,No response
,,,,,,
,,,,Maine House of Representatives - District 47,,
,,,,,,
,,,,CANDIDATES,,
,,,,R,Edward Polewarczyk,No response
,,,,U,Evan Goodkowsky,Answers
,,,,U,Leslie T. Fossel,Answers
,,,,,,
,,,,Maine House of Representatives - District 48,,
,,,,,,
,,,,CANDIDATES,,
,,,,D,Holly B Stover,Answers
,,,,R,Tricia Warren,No response
,,,,,,
,,,,Maine House of Representatives - District 49,,
,,,,,,
,,,,CANDIDATES,,
,,,,D,Allison L. Hepler,Answers
,,,,R,Kelly James,No response
,,,,,,
,,,,Maine House of Representatives - District 50,,
,,,,,,
,,,,CANDIDATES,,
,,,,R,Jason Edward Desjardins,No response
,,,,D,Sean C. Paulhus,No response
,,,,,,
,,,,Maine House of Representatives - District 51,,
,,,,,,
,,,,CANDIDATES,,
,,,,R,Linda Baker,Answers
,,,,D,Rebecca L. Jauch,Answers
,,,,,,
,,,,Maine House of Representatives - District 52,,
,,,,,,
,,,,CANDIDATES,,
,,,,U,Peter Anthony Lewis,No response
,,,,D,Sally Jeane Cluchey,Answers
,,,,,,
,,,,Maine House of Representatives - District 53,,
,,,,,,
,,,,CANDIDATES,,
,,,,D,Jane L. Beckwith,Answers
,,,,R,Michael H Lemelin,No response
,,,,,,
,,,,Maine House of Representatives - District 54,,
,,,,,,
,,,,CANDIDATES,,
,,,,R,Charles J. Bussell,No response
,,,,D,Karen L. Montell,Answers
,,,,U,Nicolas Delli Paoli,Answers
,,,,,,
,,,,Maine House of Representatives - District 55,,
,,,,,,
,,,,CANDIDATES,,
,,,,D,Dan Shagoury,Answers
,,,,R,Phillip Ryan Wiseman,No response
,,,,,,
,,,,Maine House of Representatives - District 56,,
,,,,,,
,,,,CANDIDATES,,
,,,,U,Kent Ackley,Answers
,,,,R,Randall Adam Greenwood,No response
,,,,,,
,,,,Maine House of Representatives - District 57,,
,,,,,,
,,,,CANDIDATES,,
,,,,R,Corey Wilson,No response
,,,,D,Tavis Rock Hasenfus,Answers
,,,,,,
,,,,Maine House of Representatives - District 58,,
,,,,,,
,,,,CANDIDATES,,
,,,,R,Daniel Jesse Newman,No response
,,,,D,Robert Smith Neal,Answers
,,,,,,
,,,,Maine House of Representatives - District 59,,
,,,,,,
,,,,CANDIDATES,,
,,,,R,James E. Orr,No response
,,,,D,Raegan French LaRochelle,Answers
,,,,,,
,,,,Maine House of Representatives - District 60,,
,,,,,,
,,,,CANDIDATES,,
,,,,R,William L Clardy,Answers
,,,,D,William R. Bridgeo,Answers
,,,,,,
,,,,Maine House of Representatives - District 61,,
,,,,,,
,,,,CANDIDATES,,
,,,,D,Amy Davidoff,Answers
,,,,R,Richard T. Bradstreet,No response
,,,,,,
,,,,Maine House of Representatives - District 62,,
,,,,,,
,,,,CANDIDATES,,
,,,,R,Katrina J Smith,No response
,,,,U,Lindsey Harwath,Answers
,,,,D,Pam Swift,Answers
,,,,,,
,,,,Maine House of Representatives - District 63,,
,,,,,,
,,,,CANDIDATES,,
,,,,R,Scott Wynn Cyrway,No response
,,,,,,
,,,,Maine House of Representatives - District 64,,
,,,,,,
