Maine Senate - District 1,,,,Maine House of Representatives - District 1,,
,,,,CANDIDATES,,
,,,,D,Colleen M. Madigan,Answers
,,,,R,Ruth Ann Malcolm,No response
,,,,,,
,,,,Maine House of Representatives - District 65,,
,,,,,,
,,,,CANDIDATES,,
,,,,D,Bruce A White,No response
,,,,R,Tammy Brown,No response
,,,,,,
,,,,Maine House of Representatives - District 66,,
,,,,,,
,,,,CANDIDATES,,
,,,,D,Alicia Barnes,No response
,,,,R,Robert W Nutting,No response
,,,,,,
,,,,Maine House of Representatives - District 67,,
,,,,,,
,,,,CANDIDATES,,
,,,,D,Robert Sezak,Answers
,,,,R,Shelley Rudnicki,No response
,,,,,,
,,,,Maine House of Representatives - District 68,,
,,,,,,
,,,,CANDIDATES,,
,,,,R,Amanda Noelle Collamore,No response
,,,,D,Stanley B. Short Jr.,Answers
,,,,,,
,,,,Maine House of Representatives - District 69,,
,,,,,,
,,,,CANDIDATES,,
,,,,R,Dean Cray,No response
,,,,D,Stephen Alfred Hale III,No response
,,,,,,
,,,,Maine House of Representatives - District 70,,
,,,,,,
,,,,CANDIDATES,,
,,,,D,Iver Lofving,Answers
,,,,R,Jennifer Lynn Poirier,No response
,,,,,,
,,,,Maine House of Representatives - District 71,,
,,,,,,
,,,,CANDIDATES,,
,,,,D,Allison Mary Perkins,Answers
,,,,R,John E. Ducharme III,No response
,,,,,,
,,,,Maine House of Representatives - District 72,,
,,,,,,
,,,,CANDIDATES,,
,,,,R,Larry C. Dunphy,No response
,,,,,,
,,,,Maine House of Representatives - District 73,,
,,,,,,
,,,,CANDIDATES,,
,,,,R,Mike Soboleski,No response
,,,,D,Vincent House,No response
,,,,,,
,,,,Maine House of Representatives - District 74,,
,,,,,,
,,,,CANDIDATES,,
,,,,D,Greg Kimber,Answers
,,,,R,Randall C. Hall,No response
,,,,,,
,,,,Maine House of Representatives - District 75,,
,,,,,,
,,,,CANDIDATES,,
,,,,D,H. Scott Landry,No response
,,,,R,Tiffany Estabrook,No response
,,,,,,
,,,,Maine House of Representatives - District 76,,
,,,,,,
,,,,CANDIDATES,,
,,,,R,Sheila A. Lyman,No response
,,,,D,Tamara Hoke,Answers
,,,,,,
,,,,Maine House of Representatives - District 77,,
,,,,,,
,,,,CANDIDATES,,
,,,,D,Bonita L. Bishop,Answers
,,,,R,Tammy L. Schmersal-Burgess,No response
,,,,,,
,,,,Maine House of Representatives - District 78,,
,,,,,,
,,,,CANDIDATES,,
,,,,D,David Thurston,Answers
,,,,R,Rachel Henderson,No response
,,,,,,
,,,,Maine House of Representatives - District 79,,
,,,,,,
,,,,CANDIDATES,,
,,,,R,John Andrews,No response
,,,,,,
,,,,Maine House of Representatives - District 80,,
,,,,,,
,,,,CANDIDATES,,
,,,,R,Caldwell Jackson,No response
,,,,,,
,,,,Maine House of Representatives - District 81,,
,,,,,,
,,,,CANDIDATES,,
,,,,D,Daniel Sipe,Answers
,,,,R,H. Sawin Millett Jr.,No response
,,,,,,
,,,,Maine House of Representatives - District 82,,
,,,,,,
,,,,CANDIDATES,,
,,,,R,Caleb Joshua Ness,No response
,,,,D,Nathan Burnett,Answers
,,,,,,
,,,,Maine House of Representatives - District 83,,
,,,,,,
,,,,CANDIDATES,,
,,,,R,Donna Marie Dodge,No response
,,,,U,Walter N Riseman,Answers
,,,,,,
,,,,Maine House of Representatives - District 84,,
,,,,,,
,,,,CANDIDATES,,
,,,,D,Barry F. Powers,Answers
,,,,R,Mark Walker,No response
,,,,,,
,,,,Maine House of Representatives - District 85,,
,,,,,,
,,,,CANDIDATES,,
,,,,D,Christopher Struebing,Answers
,,,,R,Kimberly J. Pomerleau,No response
,,,,,,
,,,,Maine House of Representatives - District 86,,
,,,,,,
,,,,CANDIDATES,,
,,,,R,Gregory E. Foster,No response
,,,,D,Jessica L. Fay,Answers
,,,,,,
,,,,Maine House of Representatives - District 87,,
,,,,,,
,,,,CANDIDATES,,
,,,,R,David Boyer,Answers
,,,,U,Mary-Beth Taylor,Answers
,,,,,,
,,,,Maine House of Representatives - District 88,,
,,,,,,
,,,,CANDIDATES,,
,,,,R,James William Sorcek,No response
,,,,D,Kathy Shaw,Answers
,,,,,,
,,,,Maine House of Representatives - District 89,,
,,,,,,
,,,,CANDIDATES,,
,,,,D,Adam R. Lee,Answers
,,,,U,Benjamin J Weisner,No response
,,,,,,
,,,,Maine House of Representatives - District 90,,
,,,,,,
,,,,CANDIDATES,,
,,,,R,Laurel Libby,No response
,,,,D,Thomas Fogarty,No response
,,,,,,
,,,,Maine House of Representatives - District 91,,
,,,,,,
,,,,CANDIDATES,,
,,,,D,Hildie Lipson,Answers
,,,,R,Joshua Morris,No response
,,,,,,
,,,,Maine House of Representatives - District 92,,
,,,,,,
,,,,CANDIDATES,,
,,,,R,Stephen J. Wood,No response
,,,,,,
,,,,Maine House of Representatives - District 93,,
,,,,,,
,,,,CANDIDATES,,
,,,,D,Margaret M Craven,Answers
,,,,R,Robert McCarthy,No response
,,,,,,
,,,,Maine House of Representatives - District 94,,
,,,,,,
,,,,CANDIDATES,,
,,,,R,Janet Beaudoin,No response
,,,,D,Kristen Sarah Cloutier,Answers
,,,,,,
,,,,Maine House of Representatives - District 95,,
,,,,,,
,,,,CANDIDATES,,
,,,,D,Mana Hared Abdi,No response
,,,,,,
,,,,Maine House of Representatives - District 96,,
,,,,,,
,,,,CANDIDATES,,
,,,,R,Jon Connor,No response
,,,,D,Michel A Lajoie,No response
,,,,,,
,,,,Maine House of Representatives - District 97,,
,,,,,,
,,,,CANDIDATES,,
,,,,R,Richard G Mason,No response
,,,,D,Scott Newman Gaiason,No response
,,,,,,
,,,,Maine House of Representatives - District 98,,
,,,,,,
,,,,CANDIDATES,,
,,,,R,Joseph C. Galletta,No response
,,,,D,Orion Evenstar Breen,No response
,,,,,,
,,,,Maine House of Representatives - District 99,,
,,,,,,
,,,,CANDIDATES,,
,,,,D,Cheryl Golek,Answers
,,,,R,Stephen Davis,No response
,,,,,,
,,,,Maine House of Representatives - District 100,,
,,,,,,
,,,,CANDIDATES,,
,,,,D,Daniel Ankeles,Answers
,,,,,,
,,,,Maine House of Representatives - District 101,,
,,,,,,
,,,,CANDIDATES,,
,,,,D,Poppy Arford,Answers
,,,,R,Ravi Jackson,No response
,,,,,,
,,,,Maine House of Representatives - District 102,,
,,,,,,
,,,,CANDIDATES,,
,,,,R,James J. Finegan Jr.,No response
,,,,D,Melanie F. Sachs,Answers
,,,,,,
,,,,Maine House of Representatives - District 103,,
,,,,,,
,,,,CANDIDATES,,
,,,,D,Art Bell,Answers
,,,,,,
,,,,Maine House of Representatives - District 104,,
,,,,,,
,,,,CANDIDATES,,
,,,,R,Amy B. Arata,No response
,,,,U,Anne Gass,Answers
,,,,,,
,,,,Maine House of Representatives - District 105,,
,,,,,,
,,,,CANDIDATES,,
,,,,D,Anne Graham,Answers
,,,,R,David Lawrence Reed,Answers
,,,,,,
,,,,Maine House of Representatives - District 106,,
,,,,,,
,,,,CANDIDATES,,
,,,,R,Barbara Bagshaw,No response
,,,,D,Dana Clifford Reed,No response
,,,,,,
,,,,Maine House of Representatives - District 107,,
,,,,,,
,,,,CANDIDATES,,
,,,,D,Jane Pearson Pringle,No response
,,,,R,Michael Hall,No response
,,,,,,
,,,,Maine House of Representatives - District 108,,
,,,,,,
,,,,CANDIDATES,,
,,,,D,Maureen Fitzgerald Terry,No response
,,,,,,
,,,,Maine House of Representatives - District 109,,
,,,,,,
,,,,CANDIDATES,,
,,,,D,Jim Boyle,Answers
,,,,R,Joseph Velozo,No response
,,,,,,
,,,,Maine House of Representatives - District 110,,
,,,,,,
,,,,CANDIDATES,,
,,,,R,Scott Jordan,No response
,,,,D,Stephen W. Moriarty,Answers
,,,,,,
,,,,Maine House of Representatives - District 111,,
,,,,,,
,,,,CANDIDATES,,
,,,,D,Amy D. Kuhn,Answers
,,,,R,Jeffrey York,No response
,,,,,,
,,,,Maine House of Representatives - District 112,,
,,,,,,
,,,,CANDIDATES,,
,,,,R,Tammy Ryan,No response
,,,,D,W. Edward Crockett,No response
,,,,,,
,,,,Maine House of Representatives - District 113,,
,,,,,,
,,,,CANDIDATES,,
,,,,D,Grayson B. Lookner,No response
,,,,,,
,,,,Maine House of Representatives - District 114,,
,,,,,,
,,,,CANDIDATES,,
,,,,D,Benjamin Thomas Collings,No response
,,,,R,Daniel L Merrill,No response
,,,,,,
,,,,Maine House of Representatives - District 115,,
,,,,,,
,,,,CANDIDATES,,
,,,,D,Michael F. Brennan,No response
,,,,,,
,,,,Maine House of Representatives - District 116,,
,,,,,,
,,,,CANDIDATES,,
,,,,R,Dale Jay Holman,No response
,,,,D,Samuel Lewis Zager,Answers
,,,,,,
,,,,Maine House of Representatives - District 117,,
,,,,,,
,,,,CANDIDATES,,
,,,,D,Matthew Moonen,No response
,,,,,,
,,,,Maine House of Representatives - District 118,,
,,,,,,
,,,,CANDIDATES,,
,,,,D,Rachel Talbot Ross,No response
,,,,,,
,,,,Maine House of Representatives - District 119,,
,,,,,,
,,,,CANDIDATES,,
,,,,D,Charles A Skold,No response
,,,,R,Peter Ignatius Doyle,No response
,,,,,,
,,,,Maine House of Representatives - District 120,,
,,,,,,
,,,,CANDIDATES,,
,,,,D,Deqa Dhalac,Answers
,,,,R,Michael James Dougherty,No response
,,,,,,
,,,,Maine House of Representatives - District 121,,
,,,,,,
,,,,CANDIDATES,,
,,,,D,Christopher Kessler,No response
,,,,R,Tammy Bonneau Walter,No response
,,,,,,
,,,,Maine House of Representatives - District 122,,
,,,,,,
,,,,CANDIDATES,,
,,,,D,Lois Galgay Reckitt,Answers
,,,,,,
,,,,Maine House of Representatives - District 123,,
,,,,,,
,,,,CANDIDATES,,
,,,,R,Annie Christy,No response
,,,,D,Rebecca Millett,Answers
,,,,,,
,,,,Maine House of Representatives - District 124,,
,,,,,,
,,,,CANDIDATES,,
,,,,R,Lisa Lynn Marie Markowski,No response
,,,,D,Sophia B. Warren,Answers
,,,,,,
,,,,Maine House of Representatives - District 125,,
,,,,,,
,,,,CANDIDATES,,
,,,,R,Alan Robert Livingston,No response
,,,,D,Kelly Noonan Murphy,Answers
,,,,,,
,,,,Maine House of Representatives - District 126,,
,,,,,,
,,,,CANDIDATES,,
,,,,D,Drew M Gattine,No response
,,,,,,
,,,,Maine House of Representatives - District 127,,
,,,,,,
,,,,CANDIDATES,,
,,,,D,Morgan Rielly,Answers
,,,,R,Ryan Poitras,No response
,,,,,,
,,,,Maine House of Representatives - District 128,,
,,,,,,
,,,,CANDIDATES,,
,,,,R,Charles Ellis,No response
,,,,D,Suzanne Salisbury,No response
,,,,,,
,,,,Maine House of Representatives - District 129,,
,,,,,,
,,,,CANDIDATES,,
,,,,D,Margaret O'Neil,Answers
,,,,R,Stephen Robert DuPuis,No response
,,,,,,
,,,,Maine House of Representatives - District 130,,
,,,,,,
,,,,CANDIDATES,,
,,,,D,Lynn H. Copeland,No response
,,,,R,Theodore L Sirois,Answers
,,,,,,
,,,,Maine House of Representatives - District 131,,
,,,,,,
,,,,CANDIDATES,,
,,,,D,Lori Kathryn Gramlich,Answers
,,,,R,Scott Eccleston,No response
,,,,,,
,,,,Maine House of Representatives - District 132,,
,,,,,,
,,,,CANDIDATES,,
,,,,D,Erin Sheehan,Answers
,,,,R,Timothy S. Keenan,No response
,,,,,,
,,,,Maine House of Representatives - District 133,,
,,,,,,
,,,,CANDIDATES,,
,,,,D,"Marc G. Malon, II",Answers
,,,,,,
,,,,Maine House of Representatives - District 134,,
,,,,,,
,,,,CANDIDATES,,
,,,,R,Elizabeth A Jordan,No response
,,,,D,Traci Gere,Answers
,,,,,,
,,,,Maine House of Representatives - District 135,,
,,,,,,
,,,,CANDIDATES,,
,,,,D,Daniel Sayre,Answers
,,,,R,Jared Hayes Hirshfield,No response
,,,,,,
,,,,Maine House of Representatives - District 136,,
,,,,,,
,,,,CANDIDATES,,
,,,,R,Heidi H Sampson,No response
,,,,D,Joe Wagner,Answers
,,,,,,
,,,,Maine House of Representatives - District 137,,
,,,,,,
,,,,CANDIDATES,,
,,,,R,Nathan M Carlow,No response
,,,,D,Robert W Faucher,Answers
,,,,,,
,,,,Maine House of Representatives - District 138,,
,,,,,,
,,,,CANDIDATES,,
,,,,R,Mark John Blier,No response
,,,,U,Michael T Barden III,Answers
,,,,,,
,,,,Maine House of Representatives - District 139,,
,,,,,,
,,,,CANDIDATES,,
,,,,R,David Woodsome,No response
,,,,D,Nancy Germaine Piche,No response
,,,,,,
,,,,Maine House of Representatives - District 140,,
,,,,,,
,,,,CANDIDATES,,
,,,,D,Kirstan Lee Watson,No response
,,,,R,Wayne Parry,No response
,,,,,,
,,,,Maine House of Representatives - District 141,,
,,,,,,
,,,,CANDIDATES,,
,,,,D,John McAdam,Answers
,,,,R,Lucas John Lanigan,No response
,,,,,,
,,,,Maine House of Representatives - District 142,,
,,,,,,
,,,,CANDIDATES,,
,,,,D,Anne-Marie Mastraccio,Answers
,,,,R,Pamela Diane Buck,No response
,,,,,,
,,,,Maine House of Representatives - District 143,,
,,,,,,
,,,,CANDIDATES,,
,,,,R,AnnMarie Fredericks,No response
,,,,D,Wesley John Davie,No response
,,,,,,
,,,,Maine House of Representatives - District 144,,
,,,,,,
,,,,CANDIDATES,,
,,,,D,Daniel Norwood,No response
,,,,R,Jeffrey Sean Adams,No response
,,,,,,
,,,,Maine House of Representatives - District 145,,
,,,,,,
,,,,CANDIDATES,,
,,,,D,Daniel J. Hobbs,No response
,,,,R,Timothy M Roche,No response
,,,,,,
,,,,Maine House of Representatives - District 146,,
,,,,,,
,,,,CANDIDATES,,
,,,,R,Bradley S. Moulton,No response
,,,,D,Walter G Runte Jr.,Answers
,,,,,,
,,,,Maine House of Representatives - District 147,,
,,,,,,
,,,,CANDIDATES,,
,,,,R,David D Koopman,No response
,,,,D,Holly T. Sargent,No response
,,,,,,
,,,,Maine House of Representatives - District 148,,
,,,,,,
,,,,CANDIDATES,,
,,,,D,Margaret Wheeler,Answers
,,,,R,Thomas Lavigne,No response
,,,,,,
,,,,Maine House of Representatives - District 149,,
,,,,,,
,,,,CANDIDATES,,
,,,,R,Mark Andrew Rouillard,No response
,,,,D,Tiffany Danielle Roberts,Answers
,,,,,,
,,,,Maine House of Representatives - District 150,,
,,,,,,
,,,,CANDIDATES,,
,,,,R,David Rumery,No response
,,,,D,Michele Meyer,No response
,,,,,,
,,,,Maine House of Representatives - District 151,,
,,,,,,
,,,,CANDIDATES,,
,,,,D,Kristi Michele Mathieson,Answers